variable,value,bag,type
reverse WMA_0.2,53,20,reverse WMA
reverse WMA_0.2,58,20,reverse WMA
reverse WMA_0.2,45,20,reverse WMA
reverse WMA_0.2,51,20,reverse WMA
reverse WMA_0.2,50,20,reverse WMA
reverse WMA_0.2,49,20,reverse WMA
reverse WMA_0.2,54,20,reverse WMA
reverse WMA_0.2,50,20,reverse WMA
reverse WMA_0.2,53,20,reverse WMA
reverse WMA_0.2,47,20,reverse WMA
reverse WMA_0.2,55,20,reverse WMA
reverse WMA_0.2,51,20,reverse WMA
reverse WMA_0.2,51,20,reverse WMA
reverse WMA_0.2,54,20,reverse WMA
reverse WMA_0.2,49,20,reverse WMA
reverse WMA_0.2,47,20,reverse WMA
reverse WMA_0.2,52,20,reverse WMA
reverse WMA_0.2,52,20,reverse WMA
reverse WMA_0.2,47,20,reverse WMA
reverse WMA_0.2,58,20,reverse WMA
reverse WMA_0.2,48,20,reverse WMA
reverse WMA_0.2,55,20,reverse WMA
reverse WMA_0.2,51,20,reverse WMA
reverse WMA_0.2,54,20,reverse WMA
reverse WMA_0.2,57,20,reverse WMA
reverse WMA_0.2,53,20,reverse WMA
reverse WMA_0.2,52,20,reverse WMA
reverse WMA_0.2,54,20,reverse WMA
reverse WMA_0.2,55,20,reverse WMA
reverse WMA_0.2,55,20,reverse WMA
reverse WMA_0.2,50,20,reverse WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,63,20,front WMA
front WMA_0.2,62,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,63,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,62,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,69,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,68,20,front WMA
front WMA_0.2,63,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,62,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,63,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,62,20,front WMA
front WMA_0.2,61,20,front WMA
front WMA_0.2,62,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,63,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,67,20,front WMA
front WMA_0.2,61,20,front WMA
front WMA_0.2,69,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,62,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,63,20,front WMA
front WMA_0.2,63,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,67,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,68,20,front WMA
front WMA_0.2,62,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,68,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,62,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,62,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,61,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,61,20,front WMA
front WMA_0.2,61,20,front WMA
front WMA_0.2,68,20,front WMA
front WMA_0.2,67,20,front WMA
front WMA_0.2,68,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,63,20,front WMA
front WMA_0.2,63,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,67,20,front WMA
front WMA_0.2,67,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,63,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,63,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,61,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,63,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,63,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,62,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,61,20,front WMA
front WMA_0.2,62,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,67,20,front WMA
front WMA_0.2,63,20,front WMA
front WMA_0.2,63,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,67,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,63,20,front WMA
front WMA_0.2,67,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,68,20,front WMA
front WMA_0.2,60,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,67,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,63,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,62,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,62,20,front WMA
front WMA_0.2,62,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,62,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,63,20,front WMA
front WMA_0.2,63,20,front WMA
front WMA_0.2,63,20,front WMA
front WMA_0.2,62,20,front WMA
front WMA_0.2,67,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,61,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,62,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,67,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,63,20,front WMA
front WMA_0.2,69,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,62,20,front WMA
front WMA_0.2,62,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,62,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,67,20,front WMA
front WMA_0.2,61,20,front WMA
front WMA_0.2,63,20,front WMA
front WMA_0.2,65,20,front WMA
reverse WMA_0.2,51,20,reverse WMA
reverse WMA_0.2,50,20,reverse WMA
reverse WMA_0.2,52,20,reverse WMA
reverse WMA_0.2,51,20,reverse WMA
reverse WMA_0.2,49,20,reverse WMA
reverse WMA_0.2,57,20,reverse WMA
reverse WMA_0.2,52,20,reverse WMA
reverse WMA_0.2,55,20,reverse WMA
reverse WMA_0.2,50,20,reverse WMA
reverse WMA_0.2,57,20,reverse WMA
reverse WMA_0.2,55,20,reverse WMA
reverse WMA_0.2,51,20,reverse WMA
reverse WMA_0.2,51,20,reverse WMA
reverse WMA_0.2,51,20,reverse WMA
reverse WMA_0.2,51,20,reverse WMA
reverse WMA_0.2,52,20,reverse WMA
reverse WMA_0.2,50,20,reverse WMA
reverse WMA_0.2,56,20,reverse WMA
reverse WMA_0.2,51,20,reverse WMA
reverse WMA_0.2,50,20,reverse WMA
reverse WMA_0.2,57,20,reverse WMA
reverse WMA_0.2,57,20,reverse WMA
reverse WMA_0.2,56,20,reverse WMA
reverse WMA_0.2,54,20,reverse WMA
reverse WMA_0.2,52,20,reverse WMA
reverse WMA_0.2,55,20,reverse WMA
reverse WMA_0.2,52,20,reverse WMA
reverse WMA_0.2,53,20,reverse WMA
reverse WMA_0.2,53,20,reverse WMA
reverse WMA_0.2,52,20,reverse WMA
reverse WMA_0.2,48,20,reverse WMA
reverse WMA_0.2,56,20,reverse WMA
reverse WMA_0.2,56,20,reverse WMA
reverse WMA_0.2,57,20,reverse WMA
reverse WMA_0.2,52,20,reverse WMA
reverse WMA_0.2,55,20,reverse WMA
reverse WMA_0.2,48,20,reverse WMA
reverse WMA_0.2,48,20,reverse WMA
reverse WMA_0.2,52,20,reverse WMA
reverse WMA_0.2,49,20,reverse WMA
reverse WMA_0.2,50,20,reverse WMA
reverse WMA_0.2,55,20,reverse WMA
reverse WMA_0.2,55,20,reverse WMA
reverse WMA_0.2,55,20,reverse WMA
reverse WMA_0.2,50,20,reverse WMA
reverse WMA_0.2,50,20,reverse WMA
reverse WMA_0.2,56,20,reverse WMA
reverse WMA_0.2,53,20,reverse WMA
reverse WMA_0.2,50,20,reverse WMA
reverse WMA_0.2,48,20,reverse WMA
reverse WMA_0.2,52,20,reverse WMA
reverse WMA_0.2,52,20,reverse WMA
reverse WMA_0.2,50,20,reverse WMA
reverse WMA_0.2,51,20,reverse WMA
reverse WMA_0.2,54,20,reverse WMA
reverse WMA_0.2,55,20,reverse WMA
reverse WMA_0.2,51,20,reverse WMA
reverse WMA_0.2,54,20,reverse WMA
reverse WMA_0.2,55,20,reverse WMA
reverse WMA_0.2,50,20,reverse WMA
reverse WMA_0.2,50,20,reverse WMA
reverse WMA_0.2,53,20,reverse WMA
reverse WMA_0.2,49,20,reverse WMA
reverse WMA_0.2,53,20,reverse WMA
reverse WMA_0.2,44,20,reverse WMA
reverse WMA_0.2,53,20,reverse WMA
reverse WMA_0.2,48,20,reverse WMA
front WMA_0.2,63,20,front WMA
reverse WMA_0.2,48,20,reverse WMA
reverse WMA_0.2,51,20,reverse WMA
reverse WMA_0.2,53,20,reverse WMA
reverse WMA_0.2,56,20,reverse WMA
reverse WMA_0.2,49,20,reverse WMA
reverse WMA_0.2,51,20,reverse WMA
reverse WMA_0.2,53,20,reverse WMA
reverse WMA_0.2,53,20,reverse WMA
reverse WMA_0.2,51,20,reverse WMA
reverse WMA_0.2,52,20,reverse WMA
reverse WMA_0.2,52,20,reverse WMA
reverse WMA_0.2,48,20,reverse WMA
reverse WMA_0.2,55,20,reverse WMA
reverse WMA_0.2,59,20,reverse WMA
reverse WMA_0.2,53,20,reverse WMA
reverse WMA_0.2,57,20,reverse WMA
reverse WMA_0.2,50,20,reverse WMA
reverse WMA_0.2,49,20,reverse WMA
reverse WMA_0.2,50,20,reverse WMA
reverse WMA_0.2,55,20,reverse WMA
reverse WMA_0.2,54,20,reverse WMA
reverse WMA_0.2,49,20,reverse WMA
reverse WMA_0.2,52,20,reverse WMA
reverse WMA_0.2,52,20,reverse WMA
reverse WMA_0.2,55,20,reverse WMA
reverse WMA_0.2,49,20,reverse WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,61,20,front WMA
front WMA_0.2,68,20,front WMA
front WMA_0.2,62,20,front WMA
front WMA_0.2,63,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,62,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,61,20,front WMA
front WMA_0.2,62,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,62,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,67,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,67,20,front WMA
front WMA_0.2,61,20,front WMA
front WMA_0.2,63,20,front WMA
reverse WMA_0.2,56,20,reverse WMA
front WMA_0.2,62,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,63,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,68,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,68,20,front WMA
front WMA_0.2,62,20,front WMA
front WMA_0.2,62,20,front WMA
front WMA_0.2,68,20,front WMA
front WMA_0.2,62,20,front WMA
front WMA_0.2,63,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,59,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,66,20,front WMA
reverse WMA_0.2,55,20,reverse WMA
reverse WMA_0.2,55,20,reverse WMA
reverse WMA_0.2,54,20,reverse WMA
reverse WMA_0.2,52,20,reverse WMA
reverse WMA_0.2,52,20,reverse WMA
reverse WMA_0.2,52,20,reverse WMA
reverse WMA_0.2,50,20,reverse WMA
reverse WMA_0.2,53,20,reverse WMA
reverse WMA_0.2,53,20,reverse WMA
reverse WMA_0.2,49,20,reverse WMA
reverse WMA_0.2,49,20,reverse WMA
reverse WMA_0.2,57,20,reverse WMA
reverse WMA_0.2,50,20,reverse WMA
reverse WMA_0.2,57,20,reverse WMA
reverse WMA_0.2,48,20,reverse WMA
reverse WMA_0.2,50,20,reverse WMA
reverse WMA_0.2,56,20,reverse WMA
reverse WMA_0.2,47,20,reverse WMA
reverse WMA_0.2,50,20,reverse WMA
reverse WMA_0.2,49,20,reverse WMA
front WMA_0.2,66,20,front WMA
reverse WMA_0.2,51,20,reverse WMA
reverse WMA_0.2,55,20,reverse WMA
reverse WMA_0.2,55,20,reverse WMA
front WMA_0.2,64,20,front WMA
front WMA_0.2,69,20,front WMA
front WMA_0.2,67,20,front WMA
front WMA_0.2,63,20,front WMA
front WMA_0.2,67,20,front WMA
front WMA_0.2,68,20,front WMA
front WMA_0.2,62,20,front WMA
front WMA_0.2,66,20,front WMA
front WMA_0.2,65,20,front WMA
front WMA_0.2,59,20,front WMA
reverse WMA_0.2,53,20,reverse WMA
reverse WMA_0.2,49,20,reverse WMA
reverse WMA_0.2,55,20,reverse WMA
reverse WMA_0.2,55,20,reverse WMA
reverse WMA_0.2,52,20,reverse WMA
reverse WMA_0.2,53,20,reverse WMA
reverse WMA_0.2,54,20,reverse WMA
reverse WMA_0.2,55,20,reverse WMA
reverse WMA_0.2,49,20,reverse WMA
back-to-front_0,46,0,back-to-front
front-to-back_0,61,0,front-to-back
front-to-back_0,60,0,front-to-back
front-to-back_0,61,0,front-to-back
front-to-back_0,63,0,front-to-back
back-to-front_0,45,0,back-to-front
back-to-front_0,46,0,back-to-front
back-to-front_0,46,0,back-to-front
back-to-front_0,49,0,back-to-front
back-to-front_0,45,0,back-to-front
back-to-front_0,45,0,back-to-front
back-to-front_0,47,0,back-to-front
back-to-front_0,44,0,back-to-front
back-to-front_0,46,0,back-to-front
back-to-front_0,47,0,back-to-front
back-to-front_0,46,0,back-to-front
back-to-front_0,46,0,back-to-front
back-to-front_0,48,0,back-to-front
back-to-front_0,46,0,back-to-front
back-to-front_0,47,0,back-to-front
front-to-back_0,59,0,front-to-back
front-to-back_0,61,0,front-to-back
front-to-back_0,58,0,front-to-back
front-to-back_0,60,0,front-to-back
front-to-back_0,58,0,front-to-back
front-to-back_0,58,0,front-to-back
front-to-back_0,59,0,front-to-back
front-to-back_0,60,0,front-to-back
front-to-back_0,57,0,front-to-back
front-to-back_0,66,0,front-to-back
front-to-back_0,59,0,front-to-back
front-to-back_0,60,0,front-to-back
front-to-back_0,60,0,front-to-back
front-to-back_0,58,0,front-to-back
front-to-back_0,60,0,front-to-back
front-to-back_0,62,0,front-to-back
back-to-front_0,48,0,back-to-front
front-to-back_0,62,0,front-to-back
front-to-back_0,59,0,front-to-back
front-to-back_0,63,0,front-to-back
front-to-back_0,58,0,front-to-back
front-to-back_0,56,0,front-to-back
front-to-back_0,60,0,front-to-back
front-to-back_0,63,0,front-to-back
back-to-front_0,46,0,back-to-front
back-to-front_0,46,0,back-to-front
back-to-front_0,45,0,back-to-front
back-to-front_0,48,0,back-to-front
back-to-front_0,47,0,back-to-front
back-to-front_0,46,0,back-to-front
back-to-front_0,43,0,back-to-front
back-to-front_0,48,0,back-to-front
back-to-front_0,44,0,back-to-front
back-to-front_0,50,0,back-to-front
back-to-front_0,48,0,back-to-front
back-to-front_0,47,0,back-to-front
back-to-front_0,50,0,back-to-front
back-to-front_0,48,0,back-to-front
back-to-front_0,45,0,back-to-front
back-to-front_0,46,0,back-to-front
back-to-front_0,47,0,back-to-front
back-to-front_0,45,0,back-to-front
back-to-front_0,45,0,back-to-front
back-to-front_0,47,0,back-to-front
back-to-front_0,49,0,back-to-front
back-to-front_0,46,0,back-to-front
back-to-front_0,48,0,back-to-front
front-to-back_0,59,0,front-to-back
back-to-front_0,46,0,back-to-front
back-to-front_0,47,0,back-to-front
back-to-front_0,49,0,back-to-front
back-to-front_0,48,0,back-to-front
back-to-front_0,49,0,back-to-front
back-to-front_0,47,0,back-to-front
back-to-front_0,45,0,back-to-front
back-to-front_0,46,0,back-to-front
back-to-front_0,46,0,back-to-front
back-to-front_0,47,0,back-to-front
back-to-front_0,46,0,back-to-front
back-to-front_0,50,0,back-to-front
back-to-front_0,49,0,back-to-front
back-to-front_0,44,0,back-to-front
back-to-front_0,47,0,back-to-front
back-to-front_0,49,0,back-to-front
back-to-front_0,49,0,back-to-front
back-to-front_0,45,0,back-to-front
back-to-front_0,47,0,back-to-front
back-to-front_0,47,0,back-to-front
back-to-front_0,46,0,back-to-front
back-to-front_0,44,0,back-to-front
back-to-front_0,45,0,back-to-front
front-to-back_0,64,0,front-to-back
front-to-back_0,58,0,front-to-back
front-to-back_0,57,0,front-to-back
front-to-back_0,65,0,front-to-back
front-to-back_0,60,0,front-to-back
front-to-back_0,60,0,front-to-back
front-to-back_0,62,0,front-to-back
front-to-back_0,64,0,front-to-back
front-to-back_0,61,0,front-to-back
front-to-back_0,64,0,front-to-back
front-to-back_0,58,0,front-to-back
front-to-back_0,63,0,front-to-back
front-to-back_0,60,0,front-to-back
front-to-back_0,61,0,front-to-back
front-to-back_0,61,0,front-to-back
front-to-back_0,59,0,front-to-back
front-to-back_0,60,0,front-to-back
front-to-back_0,60,0,front-to-back
front-to-back_0,61,0,front-to-back
front-to-back_0,62,0,front-to-back
front-to-back_0,62,0,front-to-back
front-to-back_0,56,0,front-to-back
front-to-back_0,63,0,front-to-back
front-to-back_0,61,0,front-to-back
front-to-back_0,61,0,front-to-back
front-to-back_0,57,0,front-to-back
front-to-back_0,57,0,front-to-back
front-to-back_0,61,0,front-to-back
back-to-front_0,44,0,back-to-front
front-to-back_0,57,0,front-to-back
front-to-back_0,63,0,front-to-back
front-to-back_0,57,0,front-to-back
front-to-back_0,60,0,front-to-back
front-to-back_0,58,0,front-to-back
front-to-back_0,63,0,front-to-back
front-to-back_0,62,0,front-to-back
front-to-back_0,60,0,front-to-back
front-to-back_0,62,0,front-to-back
front-to-back_0,59,0,front-to-back
front-to-back_0,58,0,front-to-back
front-to-back_0,59,0,front-to-back
front-to-back_0,60,0,front-to-back
front-to-back_0,62,0,front-to-back
front-to-back_0,60,0,front-to-back
front-to-back_0,62,0,front-to-back
front-to-back_0,65,0,front-to-back
front-to-back_0,57,0,front-to-back
front-to-back_0,61,0,front-to-back
front-to-back_0,61,0,front-to-back
front-to-back_0,59,0,front-to-back
front-to-back_0,58,0,front-to-back
front-to-back_0,57,0,front-to-back
front-to-back_0,62,0,front-to-back
front-to-back_0,56,0,front-to-back
front-to-back_0,55,0,front-to-back
front-to-back_0,61,0,front-to-back
front-to-back_0,58,0,front-to-back
front-to-back_0,61,0,front-to-back
front-to-back_0,62,0,front-to-back
front-to-back_0,59,0,front-to-back
front-to-back_0,62,0,front-to-back
front-to-back_0,65,0,front-to-back
front-to-back_0,62,0,front-to-back
front-to-back_0,59,0,front-to-back
front-to-back_0,60,0,front-to-back
front-to-back_0,63,0,front-to-back
front-to-back_0,60,0,front-to-back
front-to-back_0,58,0,front-to-back
front-to-back_0,58,0,front-to-back
front-to-back_0,58,0,front-to-back
front-to-back_0,62,0,front-to-back
front-to-back_0,60,0,front-to-back
front-to-back_0,58,0,front-to-back
front-to-back_0,58,0,front-to-back
front-to-back_0,62,0,front-to-back
front-to-back_0,59,0,front-to-back
front-to-back_0,59,0,front-to-back
front-to-back_0,53,0,front-to-back
front-to-back_0,58,0,front-to-back
front-to-back_0,62,0,front-to-back
front-to-back_0,57,0,front-to-back
front-to-back_0,60,0,front-to-back
front-to-back_0,63,0,front-to-back
front-to-back_0,57,0,front-to-back
front-to-back_0,59,0,front-to-back
front-to-back_0,59,0,front-to-back
front-to-back_0,61,0,front-to-back
front-to-back_0,66,0,front-to-back
front-to-back_0,57,0,front-to-back
front-to-back_0,59,0,front-to-back
front-to-back_0,60,0,front-to-back
front-to-back_0,58,0,front-to-back
front-to-back_0,56,0,front-to-back
front-to-back_0,60,0,front-to-back
back-to-front_0,49,0,back-to-front
back-to-front_0,43,0,back-to-front
back-to-front_0,47,0,back-to-front
back-to-front_0,48,0,back-to-front
back-to-front_0,46,0,back-to-front
back-to-front_0,49,0,back-to-front
back-to-front_0,48,0,back-to-front
back-to-front_0,49,0,back-to-front
back-to-front_0,45,0,back-to-front
back-to-front_0,45,0,back-to-front
back-to-front_0,47,0,back-to-front
back-to-front_0,50,0,back-to-front
back-to-front_0,44,0,back-to-front
back-to-front_0,44,0,back-to-front
back-to-front_0,49,0,back-to-front
back-to-front_0,46,0,back-to-front
back-to-front_0,47,0,back-to-front
back-to-front_0,45,0,back-to-front
back-to-front_0,44,0,back-to-front
back-to-front_0,46,0,back-to-front
back-to-front_0,45,0,back-to-front
back-to-front_0,46,0,back-to-front
back-to-front_0,44,0,back-to-front
back-to-front_0,47,0,back-to-front
back-to-front_0,48,0,back-to-front
back-to-front_0,45,0,back-to-front
back-to-front_0,45,0,back-to-front
back-to-front_0,45,0,back-to-front
back-to-front_0,48,0,back-to-front
back-to-front_0,48,0,back-to-front
back-to-front_0,45,0,back-to-front
back-to-front_0,44,0,back-to-front
back-to-front_0,49,0,back-to-front
back-to-front_0,46,0,back-to-front
back-to-front_0,47,0,back-to-front
back-to-front_0,47,0,back-to-front
back-to-front_0,47,0,back-to-front
back-to-front_0,44,0,back-to-front
back-to-front_0,44,0,back-to-front
back-to-front_0,48,0,back-to-front
back-to-front_0,46,0,back-to-front
back-to-front_0,49,0,back-to-front
back-to-front_0,46,0,back-to-front
back-to-front_0,47,0,back-to-front
back-to-front_0,47,0,back-to-front
back-to-front_0,48,0,back-to-front
back-to-front_0,49,0,back-to-front
back-to-front_0,48,0,back-to-front
back-to-front_0,46,0,back-to-front
back-to-front_0,49,0,back-to-front
back-to-front_0,45,0,back-to-front
back-to-front_0,45,0,back-to-front
back-to-front_0,44,0,back-to-front
back-to-front_0,48,0,back-to-front
back-to-front_0,46,0,back-to-front
back-to-front_0,49,0,back-to-front
back-to-front_0,44,0,back-to-front
back-to-front_0,45,0,back-to-front
back-to-front_0,46,0,back-to-front
back-to-front_0,45,0,back-to-front
back-to-front_0,48,0,back-to-front
back-to-front_0,50,0,back-to-front
back-to-front_0,48,0,back-to-front
back-to-front_0,45,0,back-to-front
back-to-front_0,45,0,back-to-front
back-to-front_0,47,0,back-to-front
back-to-front_0,48,0,back-to-front
back-to-front_0,47,0,back-to-front
back-to-front_0,46,0,back-to-front
back-to-front_0,46,0,back-to-front
front-to-back_0,59,0,front-to-back
back-to-front_0,45,0,back-to-front
back-to-front_0,46,0,back-to-front
back-to-front_0,48,0,back-to-front
back-to-front_0,47,0,back-to-front
back-to-front_0,48,0,back-to-front
back-to-front_0,43,0,back-to-front
back-to-front_0,48,0,back-to-front
back-to-front_0,43,0,back-to-front
back-to-front_0,46,0,back-to-front
back-to-front_0,46,0,back-to-front
back-to-front_0,46,0,back-to-front
back-to-front_0,43,0,back-to-front
back-to-front_0,48,0,back-to-front
back-to-front_0,45,0,back-to-front
back-to-front_0,47,0,back-to-front
back-to-front_0,45,0,back-to-front
back-to-front_0,48,0,back-to-front
back-to-front_0,44,0,back-to-front
back-to-front_0,47,0,back-to-front
back-to-front_0,47,0,back-to-front
back-to-front_0,45,0,back-to-front
back-to-front_0,47,0,back-to-front
back-to-front_0,45,0,back-to-front
back-to-front_0,46,0,back-to-front
back-to-front_0,47,0,back-to-front
back-to-front_0,47,0,back-to-front
back-to-front_0,45,0,back-to-front
back-to-front_0,49,0,back-to-front
