configuration,boarding_method,bag_percent,n_groups,steps
"2,2,2",back-to-front,0.5,15,79
"2,2,2",back-to-front,0.5,15,84
"2,2,2",back-to-front,0.5,15,85
"2,2,2",back-to-front,0.5,15,90
"2,2,2",back-to-front,0.5,15,88
"2,2,2",back-to-front,0.5,15,84
"2,2,2",back-to-front,0.5,15,80
"2,2,2",back-to-front,0.5,15,80
"2,2,2",back-to-front,0.5,15,94
"2,2,2",back-to-front,0.5,15,87
"2,2,2",back-to-front,0.5,15,86
"2,2,2",back-to-front,0.5,15,85
"2,2,2",back-to-front,0.5,15,88
"2,2,2",back-to-front,0.5,15,81
"2,2,2",back-to-front,0.5,15,85
"2,2,2",back-to-front,0.5,15,85
"2,2,2",back-to-front,0.5,15,78
"2,2,2",back-to-front,0.5,15,85
"2,2,2",back-to-front,0.5,15,85
"2,2,2",back-to-front,0.5,15,85
"2,2,2",back-to-front,0.5,15,83
"2,2,2",back-to-front,0.5,15,87
"2,2,2",back-to-front,0.5,15,86
"2,2,2",back-to-front,0.5,15,84
"2,2,2",back-to-front,0.5,15,80
"2,2,2",back-to-front,0.5,15,89
"2,2,2",back-to-front,0.5,15,72
"2,2,2",back-to-front,0.5,15,85
"2,2,2",back-to-front,0.5,15,79
"2,2,2",back-to-front,0.5,15,84
"2,2,2",back-to-front,0.5,15,82
"2,2,2",back-to-front,0.5,15,82
"2,2,2",back-to-front,0.5,15,86
"2,2,2",back-to-front,0.5,15,83
"2,2,2",back-to-front,0.5,15,84
"2,2,2",back-to-front,0.5,15,82
"2,2,2",back-to-front,0.5,15,82
"2,2,2",back-to-front,0.5,15,82
"2,2,2",back-to-front,0.5,15,84
"2,2,2",back-to-front,0.5,15,78
"2,2,2",back-to-front,0.5,15,85
"2,2,2",back-to-front,0.5,15,81
"2,2,2",back-to-front,0.5,15,82
"2,2,2",back-to-front,0.5,15,77
"2,2,2",back-to-front,0.5,15,77
"2,2,2",back-to-front,0.5,15,82
"2,2,2",back-to-front,0.5,15,76
"2,2,2",back-to-front,0.5,15,86
"2,2,2",back-to-front,0.5,15,82
"2,2,2",back-to-front,0.5,15,88
"2,2,2",back-to-front,0.5,15,88
"2,2,2",back-to-front,0.5,15,82
"2,2,2",back-to-front,0.5,15,80
"2,2,2",back-to-front,0.5,15,88
"2,2,2",back-to-front,0.5,15,84
"2,2,2",back-to-front,0.5,15,83
"2,2,2",back-to-front,0.5,15,85
"2,2,2",back-to-front,0.5,15,82
"2,2,2",back-to-front,0.5,15,76
"2,2,2",back-to-front,0.5,15,85
"2,2,2",back-to-front,0.5,15,91
"2,2,2",back-to-front,0.5,15,74
"2,2,2",back-to-front,0.5,15,81
"2,2,2",back-to-front,0.5,15,81
"2,2,2",back-to-front,0.5,15,86
"2,2,2",back-to-front,0.5,15,87
"2,2,2",back-to-front,0.5,15,87
"2,2,2",back-to-front,0.5,15,74
"2,2,2",back-to-front,0.5,15,81
"2,2,2",back-to-front,0.5,15,83
"2,2,2",back-to-front,0.5,15,81
"2,2,2",back-to-front,0.5,15,90
"2,2,2",back-to-front,0.5,15,82
"2,2,2",back-to-front,0.5,15,91
"2,2,2",back-to-front,0.5,15,92
"2,2,2",back-to-front,0.5,15,86
"2,2,2",back-to-front,0.5,15,80
"2,2,2",back-to-front,0.5,15,89
"2,2,2",back-to-front,0.5,15,81
"2,2,2",back-to-front,0.5,15,81
"2,2,2",back-to-front,0.5,15,82
"2,2,2",back-to-front,0.5,15,80
"2,2,2",back-to-front,0.5,15,84
"2,2,2",back-to-front,0.5,15,88
"2,2,2",back-to-front,0.5,15,91
"2,2,2",back-to-front,0.5,15,76
"2,2,2",back-to-front,0.5,15,79
"2,2,2",back-to-front,0.5,15,93
"2,2,2",back-to-front,0.5,15,84
"2,2,2",back-to-front,0.5,15,81
"2,2,2",back-to-front,0.5,15,82
"2,2,2",back-to-front,0.5,15,78
"2,2,2",back-to-front,0.5,15,92
"2,2,2",back-to-front,0.5,15,79
"2,2,2",back-to-front,0.5,15,89
"2,2,2",back-to-front,0.5,15,84
"2,2,2",back-to-front,0.5,15,88
"2,2,2",back-to-front,0.5,15,80
"2,2,2",back-to-front,0.5,15,81
"2,2,2",back-to-front,0.5,15,82
"2,2,2",back-to-front,0.5,15,84
"2,2,2",back-to-front,0.5,15,83
"2,2,2",back-to-front,0.5,15,77
"2,2,2",back-to-front,0.5,15,79
"2,2,2",back-to-front,0.5,15,80
"2,2,2",back-to-front,0.5,15,84
"2,2,2",back-to-front,0.5,15,80
"2,2,2",WMA,0.5,15,76
"2,2,2",WMA,0.5,15,78
"2,2,2",WMA,0.5,15,70
"2,2,2",WMA,0.5,15,75
"2,2,2",WMA,0.5,15,73
"2,2,2",WMA,0.5,15,81
"2,2,2",WMA,0.5,15,75
"2,2,2",WMA,0.5,15,70
"2,2,2",WMA,0.5,15,75
"2,2,2",WMA,0.5,15,81
"2,2,2",WMA,0.5,15,76
"2,2,2",WMA,0.5,15,71
"2,2,2",WMA,0.5,15,81
"2,2,2",WMA,0.5,15,75
"2,2,2",WMA,0.5,15,73
"2,2,2",WMA,0.5,15,70
"2,2,2",WMA,0.5,15,74
"2,2,2",WMA,0.5,15,82
"2,2,2",WMA,0.5,15,74
"2,2,2",WMA,0.5,15,73
"2,2,2",WMA,0.5,15,71
"2,2,2",WMA,0.5,15,75
"2,2,2",WMA,0.5,15,73
"2,2,2",WMA,0.5,15,70
"2,2,2",WMA,0.5,15,73
"2,2,2",WMA,0.5,15,73
"2,2,2",WMA,0.5,15,76
"2,2,2",WMA,0.5,15,81
"2,2,2",WMA,0.5,15,82
"2,2,2",WMA,0.5,15,76
"2,2,2",WMA,0.5,15,77
"2,2,2",WMA,0.5,15,77
"2,2,2",WMA,0.5,15,79
"2,2,2",WMA,0.5,15,74
"2,2,2",WMA,0.5,15,83
"2,2,2",WMA,0.5,15,79
"2,2,2",WMA,0.5,15,74
"2,2,2",WMA,0.5,15,78
"2,2,2",WMA,0.5,15,85
"2,2,2",WMA,0.5,15,75
"2,2,2",WMA,0.5,15,79
"2,2,2",WMA,0.5,15,71
"2,2,2",WMA,0.5,15,75
"2,2,2",WMA,0.5,15,75
"2,2,2",WMA,0.5,15,75
"2,2,2",WMA,0.5,15,81
"2,2,2",WMA,0.5,15,74
"2,2,2",WMA,0.5,15,80
"2,2,2",WMA,0.5,15,77
"2,2,2",WMA,0.5,15,77
"2,2,2",WMA,0.5,15,73
"2,2,2",WMA,0.5,15,73
"2,2,2",WMA,0.5,15,75
"2,2,2",WMA,0.5,15,72
"2,2,2",WMA,0.5,15,80
"2,2,2",WMA,0.5,15,72
"2,2,2",WMA,0.5,15,75
"2,2,2",WMA,0.5,15,67
"2,2,2",WMA,0.5,15,68
"2,2,2",WMA,0.5,15,67
"2,2,2",WMA,0.5,15,79
"2,2,2",WMA,0.5,15,77
"2,2,2",WMA,0.5,15,77
"2,2,2",WMA,0.5,15,72
"2,2,2",WMA,0.5,15,73
"2,2,2",WMA,0.5,15,76
"2,2,2",WMA,0.5,15,77
"2,2,2",WMA,0.5,15,87
"2,2,2",WMA,0.5,15,80
"2,2,2",WMA,0.5,15,81
"2,2,2",WMA,0.5,15,77
"2,2,2",WMA,0.5,15,79
"2,2,2",WMA,0.5,15,78
"2,2,2",WMA,0.5,15,78
"2,2,2",WMA,0.5,15,78
"2,2,2",WMA,0.5,15,88
"2,2,2",WMA,0.5,15,74
"2,2,2",WMA,0.5,15,76
"2,2,2",WMA,0.5,15,71
"2,2,2",WMA,0.5,15,72
"2,2,2",WMA,0.5,15,81
"2,2,2",WMA,0.5,15,77
"2,2,2",WMA,0.5,15,71
"2,2,2",WMA,0.5,15,68
"2,2,2",WMA,0.5,15,76
"2,2,2",WMA,0.5,15,71
"2,2,2",WMA,0.5,15,73
"2,2,2",WMA,0.5,15,79
"2,2,2",WMA,0.5,15,76
"2,2,2",WMA,0.5,15,73
"2,2,2",WMA,0.5,15,71
"2,2,2",WMA,0.5,15,70
"2,2,2",WMA,0.5,15,77
"2,2,2",WMA,0.5,15,77
"2,2,2",WMA,0.5,15,84
"2,2,2",WMA,0.5,15,74
"2,2,2",WMA,0.5,15,73
"2,2,2",WMA,0.5,15,73
"2,2,2",WMA,0.5,15,76
"2,2,2",WMA,0.5,15,78
"2,2,2",WMA,0.5,15,72
"2,2,2",WMA,0.5,15,79
"2,2,2",WMA,0.5,15,71
"2,2,2",WMA,0.5,15,78
"2,2,2",WMA,0.5,15,78
"2,2,2",WMA,0.5,15,71
"2,2,2",WMA,0.5,15,74
"2,2,2",WMA,0.5,15,80
"2,2,2",WMA,0.5,15,70
"2,2,2",WMA,0.5,15,78
"2,2,2",WMA,0.5,15,73
"2,2,2",WMA,0.5,15,77
"2,2,2",WMA,0.5,15,70
"2,2,2",WMA,0.5,15,77
"2,2,2",WMA,0.5,15,71
"2,2,2",WMA,0.5,15,74
"2,2,2",WMA,0.5,15,74
"2,2,2",WMA,0.5,15,73
"2,2,2",WMA,0.5,15,83
"2,2,2",WMA,0.5,15,72
"2,2,2",front-to-back WMA,0.5,15,107
"2,2,2",front-to-back WMA,0.5,15,109
"2,2,2",front-to-back WMA,0.5,15,109
"2,2,2",front-to-back WMA,0.5,15,118
"2,2,2",front-to-back WMA,0.5,15,106
"2,2,2",front-to-back WMA,0.5,15,107
"2,2,2",front-to-back WMA,0.5,15,109
"2,2,2",front-to-back WMA,0.5,15,113
"2,2,2",front-to-back WMA,0.5,15,113
"2,2,2",front-to-back WMA,0.5,15,103
"2,2,2",front-to-back WMA,0.5,15,107
"2,2,2",front-to-back WMA,0.5,15,112
"2,2,2",front-to-back WMA,0.5,15,115
"2,2,2",front-to-back WMA,0.5,15,109
"2,2,2",front-to-back WMA,0.5,15,101
"2,2,2",front-to-back WMA,0.5,15,108
"2,2,2",front-to-back WMA,0.5,15,107
"2,2,2",front-to-back WMA,0.5,15,110
"2,2,2",front-to-back WMA,0.5,15,112
"2,2,2",front-to-back WMA,0.5,15,107
"2,2,2",front-to-back WMA,0.5,15,110
"2,2,2",front-to-back WMA,0.5,15,115
"2,2,2",front-to-back WMA,0.5,15,111
"2,2,2",front-to-back WMA,0.5,15,112
"2,2,2",front-to-back WMA,0.5,15,111
"2,2,2",front-to-back WMA,0.5,15,109
"2,2,2",front-to-back WMA,0.5,15,110
"2,2,2",front-to-back WMA,0.5,15,112
"2,2,2",front-to-back WMA,0.5,15,109
"2,2,2",front-to-back WMA,0.5,15,108
"2,2,2",front-to-back WMA,0.5,15,108
"2,2,2",front-to-back WMA,0.5,15,106
"2,2,2",front-to-back WMA,0.5,15,110
"2,2,2",front-to-back WMA,0.5,15,106
"2,2,2",front-to-back WMA,0.5,15,107
"2,2,2",front-to-back WMA,0.5,15,108
"2,2,2",front-to-back WMA,0.5,15,107
"2,2,2",front-to-back WMA,0.5,15,110
"2,2,2",front-to-back WMA,0.5,15,103
"2,2,2",front-to-back WMA,0.5,15,112
"2,2,2",front-to-back WMA,0.5,15,107
"2,2,2",front-to-back WMA,0.5,15,113
"2,2,2",front-to-back WMA,0.5,15,111
"2,2,2",front-to-back WMA,0.5,15,110
"2,2,2",front-to-back WMA,0.5,15,107
"2,2,2",front-to-back WMA,0.5,15,109
"2,2,2",front-to-back WMA,0.5,15,106
"2,2,2",front-to-back WMA,0.5,15,114
"2,2,2",front-to-back WMA,0.5,15,114
"2,2,2",front-to-back WMA,0.5,15,114
"2,2,2",front-to-back WMA,0.5,15,103
"2,2,2",front-to-back WMA,0.5,15,107
"2,2,2",front-to-back WMA,0.5,15,115
"2,2,2",front-to-back WMA,0.5,15,108
"2,2,2",front-to-back WMA,0.5,15,111
"2,2,2",front-to-back WMA,0.5,15,116
"2,2,2",front-to-back WMA,0.5,15,105
"2,2,2",front-to-back WMA,0.5,15,107
"2,2,2",front-to-back WMA,0.5,15,109
"2,2,2",front-to-back WMA,0.5,15,108
"2,2,2",front-to-back WMA,0.5,15,105
"2,2,2",front-to-back WMA,0.5,15,118
"2,2,2",front-to-back WMA,0.5,15,107
"2,2,2",front-to-back WMA,0.5,15,109
"2,2,2",front-to-back WMA,0.5,15,103
"2,2,2",front-to-back WMA,0.5,15,105
"2,2,2",front-to-back WMA,0.5,15,107
"2,2,2",front-to-back WMA,0.5,15,104
"2,2,2",front-to-back WMA,0.5,15,109
"2,2,2",front-to-back WMA,0.5,15,113
"2,2,2",front-to-back WMA,0.5,15,109
"2,2,2",front-to-back WMA,0.5,15,109
"2,2,2",front-to-back WMA,0.5,15,108
"2,2,2",front-to-back WMA,0.5,15,105
"2,2,2",front-to-back WMA,0.5,15,114
"2,2,2",front-to-back WMA,0.5,15,108
"2,2,2",front-to-back WMA,0.5,15,109
"2,2,2",front-to-back WMA,0.5,15,114
"2,2,2",front-to-back WMA,0.5,15,109
"2,2,2",front-to-back WMA,0.5,15,110
"2,2,2",front-to-back WMA,0.5,15,106
"2,2,2",front-to-back WMA,0.5,15,106
"2,2,2",front-to-back WMA,0.5,15,107
"2,2,2",front-to-back WMA,0.5,15,108
"2,2,2",front-to-back WMA,0.5,15,111
"2,2,2",front-to-back WMA,0.5,15,106
"2,2,2",front-to-back WMA,0.5,15,106
"2,2,2",front-to-back WMA,0.5,15,113
"2,2,2",front-to-back WMA,0.5,15,117
"2,2,2",front-to-back WMA,0.5,15,107
"2,2,2",front-to-back WMA,0.5,15,106
"2,2,2",front-to-back WMA,0.5,15,109
"2,2,2",front-to-back WMA,0.5,15,115
"2,2,2",front-to-back WMA,0.5,15,108
"2,2,2",front-to-back WMA,0.5,15,118
"2,2,2",front-to-back WMA,0.5,15,110
"2,2,2",front-to-back WMA,0.5,15,105
"2,2,2",front-to-back WMA,0.5,15,112
"2,2,2",front-to-back WMA,0.5,15,106
"2,2,2",front-to-back WMA,0.5,15,109
"2,2,2",front-to-back WMA,0.5,15,104
"2,2,2",front-to-back WMA,0.5,15,113
"2,2,2",front-to-back WMA,0.5,15,108
"2,2,2",front-to-back WMA,0.5,15,107
"2,2,2",front-to-back WMA,0.5,15,105
"2,2,2",front-to-back WMA,0.5,15,108
"2,2,2",front-to-back WMA,0.5,15,106
"2,2,2",front-to-back WMA,0.5,15,110
"2,2,2",front-to-back WMA,0.5,15,115
"2,2,2",front-to-back WMA,0.5,15,108
"2,2,2",front-to-back WMA,0.5,15,110
"2,2,2",front-to-back WMA,0.5,15,111
"2,2,2",front-to-back WMA,0.5,15,110
"2,2,2",front-to-back WMA,0.5,15,111
"2,2,2",front-to-back WMA,0.5,15,116
"2,2,2",front-to-back WMA,0.5,15,110
"2,2,2",front-to-back WMA,0.5,15,106
"2,2,2",front-to-back WMA,0.5,15,114
"2,2,2",front-to-back WMA,0.5,15,106
"2,2,2",front-to-back WMA,0.5,15,105
"2,2,2",back-to-front WMA,0.5,15,82
"2,2,2",back-to-front WMA,0.5,15,83
"2,2,2",back-to-front WMA,0.5,15,79
"2,2,2",back-to-front WMA,0.5,15,87
"2,2,2",back-to-front WMA,0.5,15,84
"2,2,2",back-to-front WMA,0.5,15,76
"2,2,2",back-to-front WMA,0.5,15,82
"2,2,2",back-to-front WMA,0.5,15,87
"2,2,2",back-to-front WMA,0.5,15,85
"2,2,2",back-to-front WMA,0.5,15,79
"2,2,2",back-to-front WMA,0.5,15,84
"2,2,2",back-to-front WMA,0.5,15,81
"2,2,2",back-to-front WMA,0.5,15,84
"2,2,2",back-to-front WMA,0.5,15,86
"2,2,2",back-to-front WMA,0.5,15,81
"2,2,2",back-to-front WMA,0.5,15,85
"2,2,2",back-to-front WMA,0.5,15,74
"2,2,2",back-to-front WMA,0.5,15,78
"2,2,2",back-to-front WMA,0.5,15,77
"2,2,2",back-to-front WMA,0.5,15,82
"2,2,2",back-to-front WMA,0.5,15,77
"2,2,2",back-to-front WMA,0.5,15,73
"2,2,2",back-to-front WMA,0.5,15,85
"2,2,2",back-to-front WMA,0.5,15,74
"2,2,2",back-to-front WMA,0.5,15,78
"2,2,2",back-to-front WMA,0.5,15,81
"2,2,2",back-to-front WMA,0.5,15,80
"2,2,2",back-to-front WMA,0.5,15,79
"2,2,2",back-to-front WMA,0.5,15,78
"2,2,2",back-to-front WMA,0.5,15,87
"2,2,2",back-to-front WMA,0.5,15,77
"2,2,2",back-to-front WMA,0.5,15,81
"2,2,2",back-to-front WMA,0.5,15,78
"2,2,2",back-to-front WMA,0.5,15,78
"2,2,2",back-to-front WMA,0.5,15,83
"2,2,2",back-to-front WMA,0.5,15,75
"2,2,2",back-to-front WMA,0.5,15,84
"2,2,2",back-to-front WMA,0.5,15,79
"2,2,2",back-to-front WMA,0.5,15,81
"2,2,2",back-to-front WMA,0.5,15,83
"2,2,2",back-to-front WMA,0.5,15,83
"2,2,2",back-to-front WMA,0.5,15,83
"2,2,2",back-to-front WMA,0.5,15,82
"2,2,2",back-to-front WMA,0.5,15,79
"2,2,2",back-to-front WMA,0.5,15,78
"2,2,2",back-to-front WMA,0.5,15,76
"2,2,2",back-to-front WMA,0.5,15,80
"2,2,2",back-to-front WMA,0.5,15,78
"2,2,2",back-to-front WMA,0.5,15,81
"2,2,2",back-to-front WMA,0.5,15,79
"2,2,2",back-to-front WMA,0.5,15,80
"2,2,2",back-to-front WMA,0.5,15,83
"2,2,2",back-to-front WMA,0.5,15,79
"2,2,2",back-to-front WMA,0.5,15,83
"2,2,2",back-to-front WMA,0.5,15,85
"2,2,2",back-to-front WMA,0.5,15,81
"2,2,2",back-to-front WMA,0.5,15,81
"2,2,2",back-to-front WMA,0.5,15,90
"2,2,2",back-to-front WMA,0.5,15,85
"2,2,2",back-to-front WMA,0.5,15,82
"2,2,2",back-to-front WMA,0.5,15,86
"2,2,2",back-to-front WMA,0.5,15,75
"2,2,2",back-to-front WMA,0.5,15,80
"2,2,2",back-to-front WMA,0.5,15,80
"2,2,2",back-to-front WMA,0.5,15,84
"2,2,2",back-to-front WMA,0.5,15,78
"2,2,2",back-to-front WMA,0.5,15,81
"2,2,2",back-to-front WMA,0.5,15,79
"2,2,2",back-to-front WMA,0.5,15,87
"2,2,2",back-to-front WMA,0.5,15,77
"2,2,2",back-to-front WMA,0.5,15,82
"2,2,2",back-to-front WMA,0.5,15,76
"2,2,2",back-to-front WMA,0.5,15,81
"2,2,2",back-to-front WMA,0.5,15,77
"2,2,2",back-to-front WMA,0.5,15,80
"2,2,2",back-to-front WMA,0.5,15,81
"2,2,2",back-to-front WMA,0.5,15,83
"2,2,2",back-to-front WMA,0.5,15,82
"2,2,2",back-to-front WMA,0.5,15,82
"2,2,2",back-to-front WMA,0.5,15,78
"2,2,2",back-to-front WMA,0.5,15,86
"2,2,2",back-to-front WMA,0.5,15,91
"2,2,2",back-to-front WMA,0.5,15,78
"2,2,2",back-to-front WMA,0.5,15,85
"2,2,2",back-to-front WMA,0.5,15,77
"2,2,2",back-to-front WMA,0.5,15,78
"2,2,2",back-to-front WMA,0.5,15,78
"2,2,2",back-to-front WMA,0.5,15,73
"2,2,2",back-to-front WMA,0.5,15,74
"2,2,2",back-to-front WMA,0.5,15,81
"2,2,2",back-to-front WMA,0.5,15,84
"2,2,2",back-to-front WMA,0.5,15,83
"2,2,2",back-to-front WMA,0.5,15,79
"2,2,2",back-to-front WMA,0.5,15,84
"2,2,2",back-to-front WMA,0.5,15,78
"2,2,2",back-to-front WMA,0.5,15,80
"2,2,2",back-to-front WMA,0.5,15,81
"2,2,2",back-to-front WMA,0.5,15,81
"2,2,2",back-to-front WMA,0.5,15,76
"2,2,2",back-to-front WMA,0.5,15,80
"2,2,2",back-to-front WMA,0.5,15,78
"2,2,2",back-to-front WMA,0.5,15,79
"2,2,2",back-to-front WMA,0.5,15,76
"2,2,2",back-to-front WMA,0.5,15,86
"2,2,2",back-to-front WMA,0.5,15,75
"2,2,2",back-to-front WMA,0.5,15,82
"2,2,2",back-to-front WMA,0.5,15,77
"2,2,2",back-to-front WMA,0.5,15,74
"2,2,2",back-to-front WMA,0.5,15,77
"2,2,2",back-to-front WMA,0.5,15,84
"2,2,2",back-to-front WMA,0.5,15,85
"2,2,2",back-to-front WMA,0.5,15,78
"2,2,2",back-to-front WMA,0.5,15,83
"2,2,2",back-to-front WMA,0.5,15,77
"2,2,2",back-to-front WMA,0.5,15,81
"2,2,2",back-to-front WMA,0.5,15,80
"2,2,2",back-to-front WMA,0.5,15,85
"2,2,2",back-to-front WMA,0.5,15,73
"2,2,2",back-to-front WMA,0.5,15,78
"2,2,2",back-to-front WMA,0.5,15,84
"2,2,2",random,0.5,15,79
"2,2,2",random,0.5,15,87
"2,2,2",random,0.5,15,74
"2,2,2",random,0.5,15,84
"2,2,2",random,0.5,15,81
"2,2,2",random,0.5,15,75
"2,2,2",random,0.5,15,75
"2,2,2",random,0.5,15,78
"2,2,2",random,0.5,15,82
"2,2,2",random,0.5,15,89
"2,2,2",random,0.5,15,77
"2,2,2",random,0.5,15,76
"2,2,2",random,0.5,15,78
"2,2,2",random,0.5,15,78
"2,2,2",random,0.5,15,77
"2,2,2",random,0.5,15,78
"2,2,2",random,0.5,15,78
"2,2,2",random,0.5,15,83
"2,2,2",random,0.5,15,81
"2,2,2",random,0.5,15,84
"2,2,2",random,0.5,15,82
"2,2,2",random,0.5,15,73
"2,2,2",random,0.5,15,79
"2,2,2",random,0.5,15,82
"2,2,2",random,0.5,15,90
"2,2,2",random,0.5,15,83
"2,2,2",random,0.5,15,73
"2,2,2",random,0.5,15,80
"2,2,2",random,0.5,15,86
"2,2,2",random,0.5,15,74
"2,2,2",random,0.5,15,91
"2,2,2",random,0.5,15,80
"2,2,2",random,0.5,15,77
"2,2,2",random,0.5,15,72
"2,2,2",random,0.5,15,82
"2,2,2",random,0.5,15,75
"2,2,2",random,0.5,15,86
"2,2,2",random,0.5,15,79
"2,2,2",random,0.5,15,85
"2,2,2",random,0.5,15,76
"2,2,2",random,0.5,15,78
"2,2,2",random,0.5,15,74
"2,2,2",random,0.5,15,73
"2,2,2",random,0.5,15,80
"2,2,2",random,0.5,15,84
"2,2,2",random,0.5,15,78
"2,2,2",random,0.5,15,79
"2,2,2",random,0.5,15,75
"2,2,2",random,0.5,15,81
"2,2,2",random,0.5,15,81
"2,2,2",random,0.5,15,76
"2,2,2",random,0.5,15,83
"2,2,2",random,0.5,15,79
"2,2,2",random,0.5,15,87
"2,2,2",random,0.5,15,73
"2,2,2",random,0.5,15,75
"2,2,2",random,0.5,15,81
"2,2,2",random,0.5,15,78
"2,2,2",random,0.5,15,80
"2,2,2",random,0.5,15,75
"2,2,2",random,0.5,15,73
"2,2,2",random,0.5,15,79
"2,2,2",random,0.5,15,82
"2,2,2",random,0.5,15,76
"2,2,2",random,0.5,15,80
"2,2,2",random,0.5,15,81
"2,2,2",random,0.5,15,82
"2,2,2",random,0.5,15,86
"2,2,2",random,0.5,15,84
"2,2,2",random,0.5,15,81
"2,2,2",random,0.5,15,88
"2,2,2",random,0.5,15,77
"2,2,2",random,0.5,15,77
"2,2,2",random,0.5,15,76
"2,2,2",random,0.5,15,79
"2,2,2",random,0.5,15,79
"2,2,2",random,0.5,15,79
"2,2,2",random,0.5,15,86
"2,2,2",random,0.5,15,79
"2,2,2",random,0.5,15,78
"2,2,2",random,0.5,15,79
"2,2,2",random,0.5,15,81
"2,2,2",random,0.5,15,74
"2,2,2",random,0.5,15,86
"2,2,2",random,0.5,15,83
"2,2,2",random,0.5,15,84
"2,2,2",random,0.5,15,67
"2,2,2",random,0.5,15,79
"2,2,2",random,0.5,15,74
"2,2,2",random,0.5,15,83
"2,2,2",random,0.5,15,78
"2,2,2",random,0.5,15,76
"2,2,2",random,0.5,15,71
"2,2,2",random,0.5,15,75
"2,2,2",random,0.5,15,72
"2,2,2",random,0.5,15,83
"2,2,2",random,0.5,15,74
"2,2,2",random,0.5,15,80
"2,2,2",random,0.5,15,81
"2,2,2",random,0.5,15,82
"2,2,2",random,0.5,15,81
"2,2,2",random,0.5,15,82
"2,2,2",random,0.5,15,79
"2,2,2",random,0.5,15,74
"2,2,2",random,0.5,15,79
"2,2,2",random,0.5,15,75
"2,2,2",random,0.5,15,89
"2,2,2",random,0.5,15,80
"2,2,2",random,0.5,15,80
"2,2,2",random,0.5,15,76
"2,2,2",random,0.5,15,77
"2,2,2",random,0.5,15,75
"2,2,2",random,0.5,15,84
"2,2,2",random,0.5,15,80
"2,2,2",random,0.5,15,77
"2,2,2",random,0.5,15,83
"2,2,2",random,0.5,15,79
"2,2,2",random,0.5,15,79
"2,2,2",random,0.5,15,76
"2,2,2",random,0.5,15,79
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,54
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,51
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,54
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,51
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,51
"2,2,2",optimal,0.5,15,50
"2,2,2",optimal,0.5,15,54
"2,2,2",optimal,0.5,15,54
"2,2,2",optimal,0.5,15,51
"2,2,2",optimal,0.5,15,51
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,51
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,54
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,54
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,50
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,51
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,54
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,51
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,49
"2,2,2",optimal,0.5,15,54
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,55
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,54
"2,2,2",optimal,0.5,15,54
"2,2,2",optimal,0.5,15,55
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,51
"2,2,2",optimal,0.5,15,54
"2,2,2",optimal,0.5,15,54
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,51
"2,2,2",optimal,0.5,15,54
"2,2,2",optimal,0.5,15,49
"2,2,2",optimal,0.5,15,51
"2,2,2",optimal,0.5,15,54
"2,2,2",optimal,0.5,15,51
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,54
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,51
"2,2,2",optimal,0.5,15,54
"2,2,2",optimal,0.5,15,51
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,53
